cmake_minimum_required(VERSION 3.16) 
set(BUILD_USE_64BITS on)
SET(CMAKE_CXX_FLAGS_DEBUG "$ENV{CXXFLAGS} -O0 -Wall -g -ggdb ")
SET(CMAKE_CXX_FLAGS_RELEASE "$ENV{CXXFLAGS} -O3 -Wall")
set(CMAKE_CXX_STANDARD 17) 
set(CMAKE_CXX_STANDARD_REQUIRED True) 
# set the project name 
project(appFrame) 
add_subdirectory (common)
add_subdirectory (midFrame)
add_subdirectory (cppLevel0L)
add_subdirectory (cppLevel0)
add_subdirectory (logicCommon)
add_subdirectory (testLogicMsg)
add_subdirectory (testLogic)
add_subdirectory (libeventSession)
add_subdirectory (cLog)
add_subdirectory (testLogicB)
add_subdirectory (appTestServer)
add_subdirectory (genTool)
SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)
SET(LIBRARY_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)
